id_atto;file_name;ocr;testo_completo_llm;golden_label;testo_ml
49;atto_49.pdf;1;COMUNEDI POZZUOLI (CITTA METROPOLITANA DI NAPOLI) REGOLAMENTO DL DISCIPLINA DELLE MODALITA’ DI RICEVIMENTO E PREVISTEDALLA LEGGE 22 DICEMBRE 2017, N. 219 Legge 22 dicembre 2017, n. 219 - Circolare Ministero dell'Interno n. 1/2018 del 08-02-2018 Esaminato ed approvato dalla Commissione Regolamenti e Statuto in data: Sebastiano Gianluca Presidente Caso Antonio Movimento Cinquestelle Cossiga Sandro Per Cambiare Daniele Vincenzo Partito Democratico De Simone Lydia Gruppo Misto Fenocchio Espedito Campania Libera Giacobbe Pasquale Forza Italia Scotto di Minico Tommaso Democrazia e Libertà Pastore Gennaro Uniti per Pozzuoli Postiglione Raffaele Pozzuoliora! Tozzi Paolo Verdi Villani Antonio Idea Pozzuoli INDICE Art. 1 - DEFINIZIONI Art. 2 - NATURA E SCOPO DEL REGISTRO Art. 3 - SOGGETTI LEGITTIMATI Art. 4 - ISTITUZIONE E CONTENUTI DEL REGISTRO Art. 5 - MODALITA’ DI REGISTRAZIONE E DI DEPOSITO Art. 6 - REVOCA, MODIF;Regolamento;comunedi pozzuoli citta metropolitana di napoli regolamento dl disciplina delle modalita di ricevimento e previstedalla legge 22 dicembre 2017 n 219 legge 22 dicembre 2017 n 219 circolare ministero dell interno n 1 2018 del 08 02 2018 esaminato ed approvato dalla commissione regolamenti e statuto in data sebastiano gianluca presidente caso antonio movimento cinquestelle cossiga sandro per cambiare daniele vincenzo partito democratico de simone lydia gruppo misto fenocchio espedito campania libera giacobbe pasquale forza italia scotto di minico tommaso democrazia e libert pastore gennaro uniti per pozzuoli postiglione raffaele pozzuoliora tozzi paolo verdi villani antonio idea pozzuoli indice art 1 definizioni art 2 natura e scopo del registro art 3 soggetti legittimati art 4 istituzione e contenuti del registro art 5 modalita di registrazione e di deposito art 6 revoca modif
90;atto_90.pdf;0;COMUNE DI GHIFFA PROVINCIA DEL VERBANO-CUSIO-OSSOLA REGOLAMENTO COMUNALE SULL’ORDINAMENTO GENERALE DEGLI UFFICI E DEI SERVIZI (Approvato con delibera G.C. n. 103 del 26.11.2019, modificato con delibera G.C. n. 49 del 27.07.2022) CAPO II - Struttura organizzativa TITOLO II ORGANIZZAZIONE - DETERMINAZIONE CAPO I - Procedimento amministrativo TITOLO III - GESTIONE DEL PERSONALE TITOLO IV - LE COLLABORAZIONI ESTERNE TITOLO V- ATTI DI ORGANIZZAZIONE;Regolamento;comune di ghiffa provincia del verbano cusio ossola regolamento comunale sull ordinamento generale degli uffici e dei servizi approvato con delibera g c n 103 del 26 11 2019 modificato con delibera g c n 49 del 27 07 2022 capo ii struttura organizzativa titolo ii organizzazione determinazione capo i procedimento amministrativo titolo iii gestione del personale titolo iv le collaborazioni esterne titolo v atti di organizzazione
48;atto_48.pdf;0;"CITTA’ DI PORTO RECANATI Provincia di Macerata Registro Generale n. 48 ORDINANZA POLIZIA MUNICIPALE N. 48 DEL 26-05-2026 Oggetto: PROVVEDIMENTI TEMPORANEI DI MODIFICA ALLA VIABILITÀ, INTERDIZIONE ALLA CIRCOLAZIONE E DIVIETO DI SOSTA CON RIMOZIONE FORZATA IN CORSO MATTEOTTI PER LO SVOLGIMENTO DELLA MANIFESTAZIONE “IL PORTO DEI BAMBINI” DEL 31 MAGGIO 2026 IL FUNZIONARIO RESPONSABILE VISTA la deliberazione della Giunta Comunale n. 97 del 18/05/2026, con cui è stato concesso il patrocinio oneroso alla Società “Marche Magiche impresa sociale S.r.l.” per l’evento “Il Porto dei Bambini” del 31 maggio 2026, prevedendo la chiusura al traffico dell’area dalle ore 08:00 alle ore 20:00; PRESO ATTO che l’area dell’evento è individuata nel tratto di Corso Matteotti compreso tra Via Don Minzoni e Via XXIV Maggio, con svolgimento delle attività dalle ore 11:00 alle ore 19:00 del medesimo giorno.";Ordinanza;citta di porto recanati provincia di macerata registro generale n 48 ordinanza polizia municipale n 48 del 26 05 2026 oggetto provvedimenti temporanei di modifica alla viabilit interdizione alla circolazione e divieto di sosta con rimozione forzata in corso matteotti per lo svolgimento della manifestazione il porto dei bambini del 31 maggio 2026 il funzionario responsabile vista la deliberazione della giunta comunale n 97 del 18 05 2026 con cui stato concesso il patrocinio oneroso alla societ marche magiche impresa sociale s r l per l evento il porto dei bambini del 31 maggio 2026 prevedendo la chiusura al traffico dell area dalle ore 08 00 alle ore 20 00 preso atto che l area dell evento individuata nel tratto di corso matteotti compreso tra via don minzoni e via xxiv maggio con svolgimento delle attivit dalle ore 11 00 alle ore 19 00 del medesimo giorno
83;atto_83.pdf;0;SETTORE III LAVORI PUBBLICI ORDINANZA N. 83 DEL 26/05/2026 OGGETTO: ISTITUZIONE TEMPORANEA DEL DIVIETO DI SOSTA, CON RIMOZIONE DEL VEICOLO, IN PIAZZETTA DEI STORTI, NEL CAPOLUOGO, PER IL GIORNO 28.05.2026, DALLA ORE 07:00 ALLE ORE 13:00. IL RESPONSABILE DEL SERVIZIO PREMESSO che il Settore I – Affari Generali, Segreteria, Patrimonio e Risorse Umane di questo Ente ha comunicato che il giorno 28.05.2026 procederà allo scarto e alla successiva distruzione di parte della documentazione cartacea presente presso l’Ex Tribunale, ubicata ai piani I e II dell’immobile, mediante intervento affidato ad apposita ditta specializzata e certificata per il servizio di distruzione documentale.;Ordinanza;settore iii lavori pubblici ordinanza n 83 del 26 05 2026 oggetto istituzione temporanea del divieto di sosta con rimozione del veicolo in piazzetta dei storti nel capoluogo per il giorno 28 05 2026 dalla ore 07 00 alle ore 13 00 il responsabile del servizio premesso che il settore i affari generali segreteria patrimonio e risorse umane di questo ente ha comunicato che il giorno 28 05 2026 proceder allo scarto e alla successiva distruzione di parte della documentazione cartacea presente presso l ex tribunale ubicata ai piani i e ii dell immobile mediante intervento affidato ad apposita ditta specializzata e certificata per il servizio di distruzione documentale
78;atto_78.pdf;0;CITTÀ DI ISERNIA Medaglia d’Oro VERBALE DI DELIBERAZIONE DI CONSIGLIO COMUNALE Numero 35 del 16/04/2026 OGGETTO: MOZIONE: Revisione della disciplina sull'origine doganale dei prodotti agricoli e alimentari. L'anno duemilaventisei il giorno sedici del mese di Aprile alle ore 18:30, nella solita sala delle adunanze consiliari del comune, risultano presenti i seguenti consiglieri: CASTRATARO PIERO, BOTTIGLIERI COSMO, SARDELLI SERGIO, FERRI SARA, PAOLINO NICOLINO, BATTISTA SARA, OLIVIERI GABRIELE, FABRIZIO RAIMONDO, MONTAQUILA MARILENA, DALL'OLIO LINDA, FAVA PAOLO, PIETRANGELO CESARE, ANGELONE MARIALUISA, DI PERNA PIETRO PAOLO, KNIAHYNICKI EUGENIO, APPUGLIESE ROSANNA, CEFALOGLI FABIO, CHIACCHIARI DOMENICO.;DeliberaConsiglio;citt di isernia medaglia d oro verbale di deliberazione di consiglio comunale numero 35 del 16 04 2026 oggetto mozione revisione della disciplina sull origine doganale dei prodotti agricoli e alimentari l anno duemilaventisei il giorno sedici del mese di aprile alle ore 18 30 nella solita sala delle adunanze consiliari del comune risultano presenti i seguenti consiglieri castrataro piero bottiglieri cosmo sardelli sergio ferri sara paolino nicolino battista sara olivieri gabriele fabrizio raimondo montaquila marilena dall olio linda fava paolo pietrangelo cesare angelone marialuisa di perna pietro paolo kniahynicki eugenio appugliese rosanna cefalogli fabio chiacchiari domenico
62;atto_62.pdf;1;"Cremona COMUNEDICREMONA il 27 maggio 2022 Valutazione. ILSEGRETARIOGENERALE Enti Locali”; richiamato il D.Lgs. 30 marzo 2001, n. 165: “Norme generali sull’ordinamento del lavoro alle dipendenze delle Amministrazioni pubbliche”; richiamato il D.Lgs. 27 ottobre 2009, n. 150: “Attuazione della legge 4 marzo 2009, n. 15, in materia di ottimizzazione della produttività del lavoro pubblico e di efficienza e trasparenza delle pubbliche amministrazioni”; preso atto dei contenuti del Regolamento sull’Ordinamento Generale degli Uffici e dei Servizi; richiamato il decreto sindacale n. 71931 del 4 ottobre 2021, con cui è stato nominato il Nucleo di Valutazione dell’ente, così composto: Dott.ssa Gabriella Di Girolamo - Presidente,";Decreto;cremona comunedicremona il 27 maggio 2022 valutazione ilsegretariogenerale enti locali richiamato il d lgs 30 marzo 2001 n 165 norme generali sull ordinamento del lavoro alle dipendenze delle amministrazioni pubbliche richiamato il d lgs 27 ottobre 2009 n 150 attuazione della legge 4 marzo 2009 n 15 in materia di ottimizzazione della produttivit del lavoro pubblico e di efficienza e trasparenza delle pubbliche amministrazioni preso atto dei contenuti del regolamento sull ordinamento generale degli uffici e dei servizi richiamato il decreto sindacale n 71931 del 4 ottobre 2021 con cui stato nominato il nucleo di valutazione dell ente cos composto dott ssa gabriella di girolamo presidente
16;atto_16.pdf;0;Città di Campobasso Deliberazione della Giunta Comunale Deliberazione N. 100 Oggetto: Installazione luminarie decorative al centro storico. Determinazioni. L’anno duemilaventisei il giorno ventinove del mese di aprile alle ore 12:50 in Campobasso, nella Sede Comunale. A seguito della convocazione disposta dalla Sindaca Marialuisa Forte si è riunita la Giunta Comunale nelle persone dei Signori: Forte Marialuisa Sindaca Chierchia Bibiana Assessore Cretella Simone Assessore (in videoconferenza) Maio Mimmo Assessore (in videoconferenza) Trivisonno Giuseppe Vice Sindaco (in videoconferenza) Fraracci Adele Assessore Marcheggiani Angelo Assessore Panichella Giuseppina Assessore Bucci Raffaele Assessore (Assente) presenti num. 8 e assenti num. 1. Con la partecipazione del Segretario Generale del Comune Dirigente Anna Maria Guglielmi;DeliberaGiunta;citt di campobasso deliberazione della giunta comunale deliberazione n 100 oggetto installazione luminarie decorative al centro storico determinazioni l anno duemilaventisei il giorno ventinove del mese di aprile alle ore 12 50 in campobasso nella sede comunale a seguito della convocazione disposta dalla sindaca marialuisa forte si riunita la giunta comunale nelle persone dei signori forte marialuisa sindaca chierchia bibiana assessore cretella simone assessore in videoconferenza maio mimmo assessore in videoconferenza trivisonno giuseppe vice sindaco in videoconferenza fraracci adele assessore marcheggiani angelo assessore panichella giuseppina assessore bucci raffaele assessore assente presenti num 8 e assenti num 1 con la partecipazione del segretario generale del comune dirigente anna maria guglielmi
30;atto_30.pdf;0;"COMUNE DI FIRENZE PROVEDIMENTO DIRIGENZIALE Numero: 2007/DD/00037 Del : 02/02/2007 Esecutivo da: 12/02/2007 OGGETTO: Lavori di manutenzione ordinaria per riparazioni agli impianti idraulici, sanitari ed antincendio della scuola primaria e dell’infanzia Marconi via Mayer 5. Impegno di spesa a favore della ditta Termotecnica Picchiarini s.a.s. IL DIRETTORE Premesso che: Ritenuto, pertanto, di affidare i lavori di cui trattasi, tramite cottimo fiduciario, alla ditta Termotecnica Picchiarini in quanto ditta di fiducia dell’Amministrazione Comunale, avendo l’impresa in questione dichiarato di essere da subito disponibile ad eseguire i lavori ed avendo presentato un’offerta con un ribasso del 5% sui prezzi di capitolato; Vista l’offerta della ditta stessa presentata in data 04/12/06 da ritenersi economicamente congrua.";Determina;comune di firenze provedimento dirigenziale numero 2007 dd 00037 del 02 02 2007 esecutivo da 12 02 2007 oggetto lavori di manutenzione ordinaria per riparazioni agli impianti idraulici sanitari ed antincendio della scuola primaria e dell infanzia marconi via mayer 5 impegno di spesa a favore della ditta termotecnica picchiarini s a s il direttore premesso che ritenuto pertanto di affidare i lavori di cui trattasi tramite cottimo fiduciario alla ditta termotecnica picchiarini in quanto ditta di fiducia dell amministrazione comunale avendo l impresa in questione dichiarato di essere da subito disponibile ad eseguire i lavori ed avendo presentato un offerta con un ribasso del 5 sui prezzi di capitolato vista l offerta della ditta stessa presentata in data 04 12 06 da ritenersi economicamente congrua
37;atto_37.pdf;1;N.412 CITTÀ DI TORINO SERVIZIO CENTRALE DEL CONSIGLIO COMUNALE RACCOLTA DEI REGOLAMENTI MUNICIPALI REGOLAMENTO PER LA DISCIPOLINA DELLA VIDEOSORVEGLIANZA SUL TERRITORIO DEL COMUNE DI TORINO Approvato con deliberazione del Consiglio Comunale in data 17 dicembre 2024 (DEL 806/2024 e allegato), IE – esecutivo dal 31 dicembre 2024. INDICE CAPO I - DISPOSIZIONI GENERALI Articolo 1 - Oggetto Articolo 2 - Finalità e base giuridica Articolo 3 - Definizioni Articolo 4 - Principi applicabili al trattamento dei dati personali CAPO II - SOGGETTI Articolo 5 - Titolare Articolo 6 - Designato Articolo 7 - Incaricati Articolo 8 - Soggetti esterni CAPO III - TRATTAMENTO DEI DATI PERSONALI Articolo 9 - Modalità di raccolta dei dati Articolo 10 - Conservazione Articolo 11 - Misure di sicurezza Articolo 12 - Diritti degli interessati Articolo 13 - Violazione dei dati personali CAPO IV - DISPOSIZIONI SPECIFICHE Articolo 14 - Sistema integrato Pubblico/Privato Articolo 15 - Forme di partecipazione interistituzionale;Regolamento;n 412 citt di torino servizio centrale del consiglio comunale raccolta dei regolamenti municipali regolamento per la discipolina della videosorveglianza sul territorio del comune di torino approvato con deliberazione del consiglio comunale in data 17 dicembre 2024 del 806 2024 e allegato ie esecutivo dal 31 dicembre 2024 indice capo i disposizioni generali articolo 1 oggetto articolo 2 finalit e base giuridica articolo 3 definizioni articolo 4 principi applicabili al trattamento dei dati personali capo ii soggetti articolo 5 titolare articolo 6 designato articolo 7 incaricati articolo 8 soggetti esterni capo iii trattamento dei dati personali articolo 9 modalit di raccolta dei dati articolo 10 conservazione articolo 11 misure di sicurezza articolo 12 diritti degli interessati articolo 13 violazione dei dati personali capo iv disposizioni specifiche articolo 14 sistema integrato pubblico privato articolo 15 forme di partecipazione interistituzionale
102;atto_102.pdf;0;COMUNE DI CALVIZZANO (Città Metropolitana di Napoli) REGOLAMENTO PER L’EROGAZIONE DI AIUTI A CARATTERE STRAORDINARIO Approvato con deliberazione del Consiglio comunale in data 12.04.2023 n. 23 Art. 1 – Definizioni Ai fini della presente disciplina valgono le seguenti definizioni: Articolo 2 – Oggetto La presente disciplina definisce i criteri di accesso, di gestione e di erogazione di forme di sostegno straordinario ed “una tantum” che, nei limiti delle risorse di bilancio annualmente disponibili, il Comune può erogare al fine di ridurre o superare il temporaneo stato di bisogno economico – finanziario in cui persone singole o nuclei familiari possano trovarsi a causa di insufficienza del reddito e/o di mancanza di altre risorse economiche alternative, esclusivamente per far fronte a necessità di carattere eccezionale e indifferibile connesse al soddisfacimento di bisogni primari.;Regolamento;comune di calvizzano citt metropolitana di napoli regolamento per l erogazione di aiuti a carattere straordinario approvato con deliberazione del consiglio comunale in data 12 04 2023 n 23 art 1 definizioni ai fini della presente disciplina valgono le seguenti definizioni articolo 2 oggetto la presente disciplina definisce i criteri di accesso di gestione e di erogazione di forme di sostegno straordinario ed una tantum che nei limiti delle risorse di bilancio annualmente disponibili il comune pu erogare al fine di ridurre o superare il temporaneo stato di bisogno economico finanziario in cui persone singole o nuclei familiari possano trovarsi a causa di insufficienza del reddito e o di mancanza di altre risorse economiche alternative esclusivamente per far fronte a necessit di carattere eccezionale e indifferibile connesse al soddisfacimento di bisogni primari
125;atto_125.pdf;0;COMUNE DI MACERATA CAMPANIA Provincia di Caserta Via Umberto I, 47-81047 VERBALE DI DELIBERAZIONE DEL CONSIGLIO COMUNALE N. 8 DEL 31-03-2026 OGGETTO: INTERROGAZIONE CON RISPOSTA ORALE ACQUISITA AL PROTOCOLLO COMUNALE CON ATTO N. 3045 DEL 13 MARZO 2026. L'anno duemilaventisei il giorno trentuno del mese di marzo alle ore 19:30, nella sala delle adunanze consiliari, si è riunito il Consiglio Comunale in seduta Pubblica, in sessione Ordinaria, in Prima convocazione. Presiede la seduta Natale Carmela. Presenti: Di Matteo Giovanni Battista, Stellato Marinella, Nacca Antonietta, Nacca Pasqualino, Cipro Fabio, Morrone Angelo, Nacca Pasquale, Di Caprio Carla, Natale Carmela, Ventriglia Luisa, Stellato Girolamo, Evianto Melania, Cioffi Stefano Antonio, Aielo Lucia.;DeliberaConsiglio;comune di macerata campania provincia di caserta via umberto i 47 81047 verbale di deliberazione del consiglio comunale n 8 del 31 03 2026 oggetto interrogazione con risposta orale acquisita al protocollo comunale con atto n 3045 del 13 marzo 2026 l anno duemilaventisei il giorno trentuno del mese di marzo alle ore 19 30 nella sala delle adunanze consiliari si riunito il consiglio comunale in seduta pubblica in sessione ordinaria in prima convocazione presiede la seduta natale carmela presenti di matteo giovanni battista stellato marinella nacca antonietta nacca pasqualino cipro fabio morrone angelo nacca pasquale di caprio carla natale carmela ventriglia luisa stellato girolamo evianto melania cioffi stefano antonio aielo lucia
38;atto_38.pdf;0;ACCORDO DECENTRATO INTEGRATIVO SULLE MODALITA' DI UTILIZZO DELLE RISORSE DECENTRATE TRIENNIO 2023/2025 AREA NON DIRIGENTI Il giorno 29 dicembre 2023 nella sala Pignatiello, in Palazzo San Giacomo, previa regolare convocazione, viene sottoscritto il presente accordo sulla ripartizione delle risorse decentrate del Fondo 2023. Premessa La costituzione del fondo 2023 è avvenuta con la deliberazione di G.C. n. 498 del 14 dicembre 2023 con la quale, ai sensi del CCNL 2019/2021 Funzioni Locali, sono state quantificate le risorse complessive del fondo salario accessorio per il personale del comparto e, sulla base delle direttive e delle indicazioni fornite alla contrattazione, fissato l’importo a disposizione per il confronto tra la Parte Pubblica e la Parte Sindacale.;AccordoSindacale;accordo decentrato integrativo sulle modalita di utilizzo delle risorse decentrate triennio 2023 2025 area non dirigenti il giorno 29 dicembre 2023 nella sala pignatiello in palazzo san giacomo previa regolare convocazione viene sottoscritto il presente accordo sulla ripartizione delle risorse decentrate del fondo 2023 premessa la costituzione del fondo 2023 avvenuta con la deliberazione di g c n 498 del 14 dicembre 2023 con la quale ai sensi del ccnl 2019 2021 funzioni locali sono state quantificate le risorse complessive del fondo salario accessorio per il personale del comparto e sulla base delle direttive e delle indicazioni fornite alla contrattazione fissato l importo a disposizione per il confronto tra la parte pubblica e la parte sindacale
17;atto_17.pdf;0;"Città di Campobasso Deliberazione della Giunta Comunale Deliberazione N. 102 Oggetto: Modifica del Disciplinare Attuativo per i Servizi di Assistenza Socio-Sanitaria in favore delle persone in condizione di fragilità economica e sociale, nell'ambito del progetto ""Ambulatorio Solidale"". L’anno duemilaventisei il giorno ventinove del mese di aprile alle ore 12:50 in Campobasso, nella Sede Comunale. A seguito della convocazione disposta dalla Sindaca Marialuisa Forte si è riunita la Giunta Comunale nelle persone dei Signori: Forte Marialuisa Sindaca, Chierchia Bibiana Assessore, Cretella Simone Assessore, Trivisonno Giuseppe Vice Sindaco, Fraracci Adele Assessore, Marcheggiani Angelo Assessore, Panichella Giuseppina Assessore, Bucci Raffaele Assessore. presenti num. 9 e assenti num. 0.";DeliberaGiunta;citt di campobasso deliberazione della giunta comunale deliberazione n 102 oggetto modifica del disciplinare attuativo per i servizi di assistenza socio sanitaria in favore delle persone in condizione di fragilit economica e sociale nell ambito del progetto ambulatorio solidale l anno duemilaventisei il giorno ventinove del mese di aprile alle ore 12 50 in campobasso nella sede comunale a seguito della convocazione disposta dalla sindaca marialuisa forte si riunita la giunta comunale nelle persone dei signori forte marialuisa sindaca chierchia bibiana assessore cretella simone assessore trivisonno giuseppe vice sindaco fraracci adele assessore marcheggiani angelo assessore panichella giuseppina assessore bucci raffaele assessore presenti num 9 e assenti num 0
110;atto_110.pdf;0;"Unità proponente: UFFICIO RICOSTRUZIONE DEGLI EDIFICI PRIVATI 7 DIPARTIMENTO PER LA VALORIZZAZIONE DELLA RIGENERAZIONE IDENTITARIA URBANA, RURALE, PRODUTTIVA E DELLE INFRASTRUTTURE SOSTENIBILI Oggetto: ORDINANZA SINDACALE DI AGIBILITÀ A SEGUITO DEI LAVORI DEFINITIVI DI RIPARAZIONE DELL’UNITA’ STRUTTURALE CON ESITO B SITA IN SPOLETO, VIA GIUSTOLO N. 15 - F. 164 P. 1366 REVOCA ORDINANZA SINDACALE N. 216 DEL 20/02/2017; I L S I N D A C O PREMESSO CHE: – funzione censimento danni e agibilità post-evento: procedure operative ed indicazioni;";Ordinanza;unit proponente ufficio ricostruzione degli edifici privati 7 dipartimento per la valorizzazione della rigenerazione identitaria urbana rurale produttiva e delle infrastrutture sostenibili oggetto ordinanza sindacale di agibilit a seguito dei lavori definitivi di riparazione dell unita strutturale con esito b sita in spoleto via giustolo n 15 f 164 p 1366 revoca ordinanza sindacale n 216 del 20 02 2017 i l s i n d a c o premesso che funzione censimento danni e agibilit post evento procedure operative ed indicazioni
121;atto_121.pdf;1;COMUNE DI SEUI PROVINCIA SUD SARDEGNA ACCORDO DEFINITIVO CONTRATTACZIONE DECENTRATA INTEGRAZIONALE AZIENDALE PARTE ECONOMICA ANNO 2021 Via Della Sapienza n.38 - Seui Oggetto: Verbale di Accordo definitivo Contrattazione Decentrata Economica anno 2021 L'anno 2021, il giorno 22 del mese di dicembre alle ore 16,00 presso il Comune di Seui, si sono riunite la parte pubblica in presenza e la parte sindacale in videoconferenza, come di seguito: Parte Pubblica Presidente: Alessandro Gioffre Componente: Tiziana Podda Parte sindacale C.G.I.L.: Eugenio Meloni C.I.S.L.: U.I.L.: C.S.A.: R.S.U.: Riccardo Sulis Sul seguente ordine del giorno: 1. Sottoscrizione definitiva accordo di contrattazione economica per la destinazione delle risorse anno 2021. Vista la nota, prot. n. 8068 del 17.12.2021, di convocazione della Delegazione trattante di parte;AccordoSindacale;comune di seui provincia sud sardegna accordo definitivo contrattaczione decentrata integrazionale aziendale parte economica anno 2021 via della sapienza n 38 seui oggetto verbale di accordo definitivo contrattazione decentrata economica anno 2021 l anno 2021 il giorno 22 del mese di dicembre alle ore 16 00 presso il comune di seui si sono riunite la parte pubblica in presenza e la parte sindacale in videoconferenza come di seguito parte pubblica presidente alessandro gioffre componente tiziana podda parte sindacale c g i l eugenio meloni c i s l u i l c s a r s u riccardo sulis sul seguente ordine del giorno 1 sottoscrizione definitiva accordo di contrattazione economica per la destinazione delle risorse anno 2021 vista la nota prot n 8068 del 17 12 2021 di convocazione della delegazione trattante di parte
107;atto_107.pdf;0;"ACCORDO SINDACALE EX ART. 4 LEGGE 300/1970 PER INSTALLAZIONE DI UN IMPIANTO DI VIDEOSORVEGLIANZA PREMESSE TUTTO CIÒ PREMESSO le parti, come sopra indicate e autorizzate, convengono e pattuiscono quanto segue: PRINCIPI E PROVVEDIMENTO DEL GARANTE L’impianto di videosorveglianza va impiegato in conformità alle disposizioni di legge, dei provvedimenti del Garante per la protezione dei dati personali, e nel rispetto del principio di tutela della dignità e riservatezza dei lavoratori. In particolare, l'Amministrazione rispetta quanto stabilito dal Garante per la protezione dei dati personali nel ""Provvedimento generale sulla videosorveglianza nell’ambito del rapporto di lavoro"" dell’8 aprile 2010, con particolare riguardo al paragrafo 4.1, contenente disposizioni specifiche per la sorveglianza effettuata nell’ambito dei rapporti di lavoro.";AccordoSindacale;accordo sindacale ex art 4 legge 300 1970 per installazione di un impianto di videosorveglianza premesse tutto ci premesso le parti come sopra indicate e autorizzate convengono e pattuiscono quanto segue principi e provvedimento del garante l impianto di videosorveglianza va impiegato in conformit alle disposizioni di legge dei provvedimenti del garante per la protezione dei dati personali e nel rispetto del principio di tutela della dignit e riservatezza dei lavoratori in particolare l amministrazione rispetta quanto stabilito dal garante per la protezione dei dati personali nel provvedimento generale sulla videosorveglianza nell ambito del rapporto di lavoro dell 8 aprile 2010 con particolare riguardo al paragrafo 4 1 contenente disposizioni specifiche per la sorveglianza effettuata nell ambito dei rapporti di lavoro
9;atto_9.pdf;0;COMUNE DI FIRENZE PROVEDIMENTO DIRIGENZIALE Numero: 2009/DD/00016 Del : 16/01/2009 Esecutivo da: 16/01/2009 OGGETTO: CORSI SERALI COMUNALI E FORMAT - Liquidazione delle attività aggiuntive di insegnamento e non di insegnamento.;Determina;comune di firenze provedimento dirigenziale numero 2009 dd 00016 del 16 01 2009 esecutivo da 16 01 2009 oggetto corsi serali comunali e format liquidazione delle attivit aggiuntive di insegnamento e non di insegnamento
